The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...
You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.
REMEMBER TO USE 'conda clean -a' once in a while
60.61 MB 94.62 %  37.85 MB/sec  0 min  0 sec         
60.62 MB 94.64 %  37.85 MB/sec  0 min  0 sec         
60.62 MB 94.65 %  37.85 MB/sec  0 min  0 sec         
60.63 MB 94.66 %  37.85 MB/sec  0 min  0 sec         
60.64 MB 94.67 %  37.85 MB/sec  0 min  0 sec         
60.65 MB 94.69 %  37.85 MB/sec  0 min  0 sec         
60.66 MB 94.70 %  37.86 MB/sec  0 min  0 sec         
60.66 MB 94.71 %  37.86 MB/sec  0 min  0 sec         
60.67 MB 94.72 %  37.86 MB/sec  0 min  0 sec         
60.68 MB 94.73 %  37.87 MB/sec  0 min  0 sec         
60.69 MB 94.75 %  37.87 MB/sec  0 min  0 sec         
60.70 MB 94.76 %  37.87 MB/sec  0 min  0 sec         
60.70 MB 94.77 %  37.87 MB/sec  0 min  0 sec         
60.71 MB 94.78 %  37.88 MB/sec  0 min  0 sec         
60.72 MB 94.79 %  37.88 MB/sec  0 min  0 sec         
60.73 MB 94.81 %  37.88 MB/sec  0 min  0 sec         
60.73 MB 94.82 %  37.89 MB/sec  0 min  0 sec         
60.74 MB 94.83 %  37.89 MB/sec  0 min  0 sec         
60.75 MB 94.84 %  37.89 MB/sec  0 min  0 sec         
60.76 MB 94.86 %  37.89 MB/sec  0 min  0 sec         
60.77 MB 94.87 %  37.90 MB/sec  0 min  0 sec         
60.77 MB 94.88 %  37.90 MB/sec  0 min  0 sec         
60.78 MB 94.89 %  37.90 MB/sec  0 min  0 sec         
60.79 MB 94.90 %  37.91 MB/sec  0 min  0 sec         
60.80 MB 94.92 %  37.91 MB/sec  0 min  0 sec         
60.80 MB 94.93 %  37.91 MB/sec  0 min  0 sec         
60.81 MB 94.94 %  37.92 MB/sec  0 min  0 sec         
60.82 MB 94.95 %  37.92 MB/sec  0 min  0 sec         
60.83 MB 94.97 %  37.92 MB/sec  0 min  0 sec         
60.84 MB 94.98 %  37.92 MB/sec  0 min  0 sec         
60.84 MB 94.99 %  37.92 MB/sec  0 min  0 sec         
60.85 MB 95.00 %  37.93 MB/sec  0 min  0 sec         
60.86 MB 95.01 %  37.93 MB/sec  0 min  0 sec         
60.87 MB 95.03 %  37.93 MB/sec  0 min  0 sec         
60.88 MB 95.04 %  37.94 MB/sec  0 min  0 sec         
60.88 MB 95.05 %  37.94 MB/sec  0 min  0 sec         
60.89 MB 95.06 %  37.94 MB/sec  0 min  0 sec         
60.90 MB 95.08 %  37.94 MB/sec  0 min  0 sec         
60.91 MB 95.09 %  37.94 MB/sec  0 min  0 sec         
60.91 MB 95.10 %  37.95 MB/sec  0 min  0 sec         
60.92 MB 95.11 %  37.95 MB/sec  0 min  0 sec         
60.93 MB 95.12 %  37.95 MB/sec  0 min  0 sec         
60.94 MB 95.14 %  37.96 MB/sec  0 min  0 sec         
60.95 MB 95.15 %  37.96 MB/sec  0 min  0 sec         
60.95 MB 95.16 %  37.96 MB/sec  0 min  0 sec         
60.96 MB 95.17 %  37.97 MB/sec  0 min  0 sec         
60.97 MB 95.19 %  37.97 MB/sec  0 min  0 sec         
60.98 MB 95.20 %  37.97 MB/sec  0 min  0 sec         
60.98 MB 95.21 %  37.98 MB/sec  0 min  0 sec         
60.99 MB 95.22 %  37.98 MB/sec  0 min  0 sec         
61.00 MB 95.23 %  37.98 MB/sec  0 min  0 sec         
61.01 MB 95.25 %  37.98 MB/sec  0 min  0 sec         
61.02 MB 95.26 %  37.99 MB/sec  0 min  0 sec         
61.02 MB 95.27 %  37.99 MB/sec  0 min  0 sec         
61.03 MB 95.28 %  37.99 MB/sec  0 min  0 sec         
61.04 MB 95.30 %  37.99 MB/sec  0 min  0 sec         
61.05 MB 95.31 %  38.00 MB/sec  0 min  0 sec         
61.05 MB 95.32 %  38.00 MB/sec  0 min  0 sec         
61.06 MB 95.33 %  38.01 MB/sec  0 min  0 sec         
61.07 MB 95.34 %  38.01 MB/sec  0 min  0 sec         
61.08 MB 95.36 %  38.01 MB/sec  0 min  0 sec         
61.09 MB 95.37 %  38.01 MB/sec  0 min  0 sec         
61.09 MB 95.38 %  38.02 MB/sec  0 min  0 sec         
61.10 MB 95.39 %  38.02 MB/sec  0 min  0 sec         
61.11 MB 95.40 %  38.02 MB/sec  0 min  0 sec         
61.12 MB 95.42 %  38.03 MB/sec  0 min  0 sec         
61.12 MB 95.43 %  38.03 MB/sec  0 min  0 sec         
61.13 MB 95.44 %  38.03 MB/sec  0 min  0 sec         
61.14 MB 95.45 %  38.03 MB/sec  0 min  0 sec         
61.15 MB 95.47 %  38.03 MB/sec  0 min  0 sec         
61.16 MB 95.48 %  38.03 MB/sec  0 min  0 sec         
61.16 MB 95.49 %  38.04 MB/sec  0 min  0 sec         
61.17 MB 95.50 %  38.04 MB/sec  0 min  0 sec         
61.18 MB 95.51 %  38.04 MB/sec  0 min  0 sec         
61.19 MB 95.53 %  38.05 MB/sec  0 min  0 sec         
61.20 MB 95.54 %  38.05 MB/sec  0 min  0 sec         
61.20 MB 95.55 %  38.05 MB/sec  0 min  0 sec         
61.21 MB 95.56 %  38.05 MB/sec  0 min  0 sec         
61.22 MB 95.58 %  38.06 MB/sec  0 min  0 sec         
61.23 MB 95.59 %  38.06 MB/sec  0 min  0 sec         
61.23 MB 95.60 %  38.06 MB/sec  0 min  0 sec         
61.24 MB 95.61 %  38.07 MB/sec  0 min  0 sec         
61.25 MB 95.62 %  38.07 MB/sec  0 min  0 sec         
61.26 MB 95.64 %  38.07 MB/sec  0 min  0 sec         
61.27 MB 95.65 %  38.08 MB/sec  0 min  0 sec         
61.27 MB 95.66 %  38.08 MB/sec  0 min  0 sec         
61.28 MB 95.67 %  38.08 MB/sec  0 min  0 sec         
61.29 MB 95.69 %  38.08 MB/sec  0 min  0 sec         
61.30 MB 95.70 %  38.09 MB/sec  0 min  0 sec         
61.30 MB 95.71 %  38.09 MB/sec  0 min  0 sec         
61.31 MB 95.72 %  38.09 MB/sec  0 min  0 sec         
61.32 MB 95.73 %  38.10 MB/sec  0 min  0 sec         
61.33 MB 95.75 %  38.10 MB/sec  0 min  0 sec         
61.34 MB 95.76 %  38.10 MB/sec  0 min  0 sec         
61.34 MB 95.77 %  38.10 MB/sec  0 min  0 sec         
61.35 MB 95.78 %  38.11 MB/sec  0 min  0 sec         
61.36 MB 95.80 %  38.11 MB/sec  0 min  0 sec         
61.37 MB 95.81 %  38.11 MB/sec  0 min  0 sec         
61.38 MB 95.82 %  38.12 MB/sec  0 min  0 sec         
61.38 MB 95.83 %  38.12 MB/sec  0 min  0 sec         
61.39 MB 95.84 %  38.12 MB/sec  0 min  0 sec         
61.40 MB 95.86 %  38.12 MB/sec  0 min  0 sec         
61.41 MB 95.87 %  38.13 MB/sec  0 min  0 sec         
61.41 MB 95.88 %  38.13 MB/sec  0 min  0 sec         
61.42 MB 95.89 %  38.13 MB/sec  0 min  0 sec         
61.43 MB 95.90 %  38.13 MB/sec  0 min  0 sec         
61.44 MB 95.92 %  38.14 MB/sec  0 min  0 sec         
61.45 MB 95.93 %  38.14 MB/sec  0 min  0 sec         
61.45 MB 95.94 %  38.14 MB/sec  0 min  0 sec         
61.46 MB 95.95 %  38.14 MB/sec  0 min  0 sec         
61.47 MB 95.97 %  38.15 MB/sec  0 min  0 sec         
61.48 MB 95.98 %  38.15 MB/sec  0 min  0 sec         
61.48 MB 95.99 %  38.15 MB/sec  0 min  0 sec         
61.49 MB 96.00 %  38.16 MB/sec  0 min  0 sec         
61.50 MB 96.01 %  38.16 MB/sec  0 min  0 sec         
61.51 MB 96.03 %  38.16 MB/sec  0 min  0 sec         
61.52 MB 96.04 %  38.16 MB/sec  0 min  0 sec         
61.52 MB 96.05 %  38.17 MB/sec  0 min  0 sec         
61.53 MB 96.06 %  38.17 MB/sec  0 min  0 sec         
61.54 MB 96.08 %  38.17 MB/sec  0 min  0 sec         
61.55 MB 96.09 %  38.18 MB/sec  0 min  0 sec         
61.55 MB 96.10 %  38.18 MB/sec  0 min  0 sec         
61.56 MB 96.11 %  38.18 MB/sec  0 min  0 sec         
61.57 MB 96.12 %  38.18 MB/sec  0 min  0 sec         
61.58 MB 96.14 %  38.19 MB/sec  0 min  0 sec         
61.59 MB 96.15 %  38.19 MB/sec  0 min  0 sec         
61.59 MB 96.16 %  38.19 MB/sec  0 min  0 sec         
61.60 MB 96.17 %  38.20 MB/sec  0 min  0 sec         
61.61 MB 96.19 %  38.20 MB/sec  0 min  0 sec         
61.62 MB 96.20 %  38.20 MB/sec  0 min  0 sec         
61.62 MB 96.21 %  38.21 MB/sec  0 min  0 sec         
61.63 MB 96.22 %  38.21 MB/sec  0 min  0 sec         
61.64 MB 96.23 %  38.21 MB/sec  0 min  0 sec         
61.65 MB 96.25 %  38.21 MB/sec  0 min  0 sec         
61.66 MB 96.26 %  38.22 MB/sec  0 min  0 sec         
61.66 MB 96.27 %  38.22 MB/sec  0 min  0 sec         
61.67 MB 96.28 %  38.22 MB/sec  0 min  0 sec         
61.68 MB 96.30 %  38.23 MB/sec  0 min  0 sec         
61.69 MB 96.31 %  38.23 MB/sec  0 min  0 sec         
61.70 MB 96.32 %  37.94 MB/sec  0 min  0 sec         
61.70 MB 96.33 %  37.95 MB/sec  0 min  0 sec         
61.71 MB 96.34 %  37.95 MB/sec  0 min  0 sec         
61.72 MB 96.36 %  37.95 MB/sec  0 min  0 sec         
61.73 MB 96.37 %  37.95 MB/sec  0 min  0 sec         
61.73 MB 96.38 %  37.95 MB/sec  0 min  0 sec         
61.74 MB 96.39 %  37.95 MB/sec  0 min  0 sec         
61.75 MB 96.40 %  37.95 MB/sec  0 min  0 sec         
61.76 MB 96.42 %  37.94 MB/sec  0 min  0 sec         
61.77 MB 96.43 %  37.94 MB/sec  0 min  0 sec         
61.77 MB 96.44 %  37.94 MB/sec  0 min  0 sec         
61.78 MB 96.45 %  37.95 MB/sec  0 min  0 sec         
61.79 MB 96.47 %  37.95 MB/sec  0 min  0 sec         
61.80 MB 96.48 %  37.95 MB/sec  0 min  0 sec         
61.80 MB 96.49 %  37.96 MB/sec  0 min  0 sec         
61.81 MB 96.50 %  37.96 MB/sec  0 min  0 sec         
61.82 MB 96.51 %  37.92 MB/sec  0 min  0 sec         
61.83 MB 96.53 %  37.93 MB/sec  0 min  0 sec         
61.84 MB 96.54 %  37.93 MB/sec  0 min  0 sec         
61.84 MB 96.55 %  37.93 MB/sec  0 min  0 sec         
61.85 MB 96.56 %  37.94 MB/sec  0 min  0 sec         
61.86 MB 96.58 %  37.94 MB/sec  0 min  0 sec         
61.87 MB 96.59 %  37.94 MB/sec  0 min  0 sec         
61.88 MB 96.60 %  37.94 MB/sec  0 min  0 sec         
61.88 MB 96.61 %  37.92 MB/sec  0 min  0 sec         
61.89 MB 96.62 %  37.92 MB/sec  0 min  0 sec         
61.90 MB 96.64 %  37.92 MB/sec  0 min  0 sec         
61.91 MB 96.65 %  37.93 MB/sec  0 min  0 sec         
61.91 MB 96.66 %  37.93 MB/sec  0 min  0 sec         
61.92 MB 96.67 %  37.92 MB/sec  0 min  0 sec         
61.93 MB 96.69 %  37.93 MB/sec  0 min  0 sec         
61.94 MB 96.70 %  37.93 MB/sec  0 min  0 sec         
61.95 MB 96.71 %  37.91 MB/sec  0 min  0 sec         
61.95 MB 96.72 %  37.91 MB/sec  0 min  0 sec         
61.96 MB 96.73 %  37.91 MB/sec  0 min  0 sec         
61.97 MB 96.75 %  37.92 MB/sec  0 min  0 sec         
61.98 MB 96.76 %  37.92 MB/sec  0 min  0 sec         
61.98 MB 96.77 %  37.93 MB/sec  0 min  0 sec         
61.99 MB 96.78 %  37.93 MB/sec  0 min  0 sec         
62.00 MB 96.80 %  37.93 MB/sec  0 min  0 sec         
62.01 MB 96.81 %  37.91 MB/sec  0 min  0 sec         
62.02 MB 96.82 %  37.91 MB/sec  0 min  0 sec         
62.02 MB 96.83 %  37.92 MB/sec  0 min  0 sec         
62.03 MB 96.84 %  37.92 MB/sec  0 min  0 sec         
62.04 MB 96.86 %  37.92 MB/sec  0 min  0 sec         
62.05 MB 96.87 %  37.93 MB/sec  0 min  0 sec         
62.05 MB 96.88 %  37.93 MB/sec  0 min  0 sec         
62.06 MB 96.89 %  37.93 MB/sec  0 min  0 sec         
62.07 MB 96.91 %  37.91 MB/sec  0 min  0 sec         
62.08 MB 96.92 %  37.91 MB/sec  0 min  0 sec         
62.09 MB 96.93 %  37.92 MB/sec  0 min  0 sec         
62.09 MB 96.94 %  37.92 MB/sec  0 min  0 sec         
62.10 MB 96.95 %  37.92 MB/sec  0 min  0 sec         
62.11 MB 96.97 %  37.93 MB/sec  0 min  0 sec         
62.12 MB 96.98 %  37.93 MB/sec  0 min  0 sec         
62.12 MB 96.99 %  37.93 MB/sec  0 min  0 sec         
62.13 MB 97.00 %  37.91 MB/sec  0 min  0 sec         
62.14 MB 97.01 %  37.91 MB/sec  0 min  0 sec         
62.15 MB 97.03 %  37.91 MB/sec  0 min  0 sec         
62.16 MB 97.04 %  37.92 MB/sec  0 min  0 sec         
62.16 MB 97.05 %  37.90 MB/sec  0 min  0 sec         
62.17 MB 97.06 %  37.90 MB/sec  0 min  0 sec         
62.18 MB 97.08 %  37.91 MB/sec  0 min  0 sec         
62.19 MB 97.09 %  37.91 MB/sec  0 min  0 sec         
62.20 MB 97.10 %  37.89 MB/sec  0 min  0 sec         
62.20 MB 97.11 %  37.89 MB/sec  0 min  0 sec         
62.21 MB 97.12 %  37.89 MB/sec  0 min  0 sec         
62.22 MB 97.14 %  37.90 MB/sec  0 min  0 sec         
62.23 MB 97.15 %  37.90 MB/sec  0 min  0 sec         
62.23 MB 97.16 %  37.90 MB/sec  0 min  0 sec         
62.24 MB 97.17 %  37.91 MB/sec  0 min  0 sec         
62.25 MB 97.19 %  37.91 MB/sec  0 min  0 sec         
62.26 MB 97.20 %  37.90 MB/sec  0 min  0 sec         
62.27 MB 97.21 %  37.90 MB/sec  0 min  0 sec         
62.27 MB 97.22 %  37.91 MB/sec  0 min  0 sec         
62.28 MB 97.23 %  37.91 MB/sec  0 min  0 sec         
62.29 MB 97.25 %  37.91 MB/sec  0 min  0 sec         
62.30 MB 97.26 %  37.92 MB/sec  0 min  0 sec         
62.30 MB 97.27 %  37.92 MB/sec  0 min  0 sec         
62.31 MB 97.28 %  37.92 MB/sec  0 min  0 sec         
62.32 MB 97.30 %  37.92 MB/sec  0 min  0 sec         
62.33 MB 97.31 %  37.92 MB/sec  0 min  0 sec         
62.34 MB 97.32 %  37.92 MB/sec  0 min  0 sec         
62.34 MB 97.33 %  37.93 MB/sec  0 min  0 sec         
62.35 MB 97.34 %  37.93 MB/sec  0 min  0 sec         
62.36 MB 97.36 %  37.93 MB/sec  0 min  0 sec         
62.37 MB 97.37 %  37.94 MB/sec  0 min  0 sec         
62.38 MB 97.38 %  37.94 MB/sec  0 min  0 sec         
62.38 MB 97.39 %  37.94 MB/sec  0 min  0 sec         
62.39 MB 97.41 %  37.94 MB/sec  0 min  0 sec         
62.40 MB 97.42 %  37.94 MB/sec  0 min  0 sec         
62.41 MB 97.43 %  37.95 MB/sec  0 min  0 sec         
62.41 MB 97.44 %  37.95 MB/sec  0 min  0 sec         
62.42 MB 97.45 %  37.95 MB/sec  0 min  0 sec         
62.43 MB 97.47 %  37.96 MB/sec  0 min  0 sec         
62.44 MB 97.48 %  37.96 MB/sec  0 min  0 sec         
62.45 MB 97.49 %  37.96 MB/sec  0 min  0 sec         
62.45 MB 97.50 %  37.96 MB/sec  0 min  0 sec         
62.46 MB 97.51 %  37.96 MB/sec  0 min  0 sec         
62.47 MB 97.53 %  37.97 MB/sec  0 min  0 sec         
62.48 MB 97.54 %  37.97 MB/sec  0 min  0 sec         
62.48 MB 97.55 %  37.97 MB/sec  0 min  0 sec         
62.49 MB 97.56 %  37.98 MB/sec  0 min  0 sec         
62.50 MB 97.58 %  37.98 MB/sec  0 min  0 sec         
62.51 MB 97.59 %  37.98 MB/sec  0 min  0 sec         
62.52 MB 97.60 %  37.98 MB/sec  0 min  0 sec         
62.52 MB 97.61 %  37.98 MB/sec  0 min  0 sec         
62.53 MB 97.62 %  37.99 MB/sec  0 min  0 sec         
62.54 MB 97.64 %  37.99 MB/sec  0 min  0 sec         
62.55 MB 97.65 %  37.99 MB/sec  0 min  0 sec         
62.55 MB 97.66 %  38.00 MB/sec  0 min  0 sec         
62.56 MB 97.67 %  37.99 MB/sec  0 min  0 sec         
62.57 MB 97.69 %  37.99 MB/sec  0 min  0 sec         
62.58 MB 97.70 %  38.00 MB/sec  0 min  0 sec         
62.59 MB 97.71 %  38.00 MB/sec  0 min  0 sec         
62.59 MB 97.72 %  38.00 MB/sec  0 min  0 sec         
62.60 MB 97.73 %  38.01 MB/sec  0 min  0 sec         
62.61 MB 97.75 %  38.01 MB/sec  0 min  0 sec         
62.62 MB 97.76 %  38.01 MB/sec  0 min  0 sec         
62.62 MB 97.77 %  38.01 MB/sec  0 min  0 sec         
62.63 MB 97.78 %  38.02 MB/sec  0 min  0 sec         
62.64 MB 97.80 %  38.02 MB/sec  0 min  0 sec         
62.65 MB 97.81 %  38.02 MB/sec  0 min  0 sec         
62.66 MB 97.82 %  38.03 MB/sec  0 min  0 sec         
62.66 MB 97.83 %  38.03 MB/sec  0 min  0 sec         
62.67 MB 97.84 %  38.03 MB/sec  0 min  0 sec         
62.68 MB 97.86 %  38.03 MB/sec  0 min  0 sec         
62.69 MB 97.87 %  38.04 MB/sec  0 min  0 sec         
62.70 MB 97.88 %  38.04 MB/sec  0 min  0 sec         
62.70 MB 97.89 %  38.04 MB/sec  0 min  0 sec         
62.71 MB 97.91 %  38.05 MB/sec  0 min  0 sec         
62.72 MB 97.92 %  38.05 MB/sec  0 min  0 sec         
62.73 MB 97.93 %  38.05 MB/sec  0 min  0 sec         
62.73 MB 97.94 %  38.06 MB/sec  0 min  0 sec         
62.74 MB 97.95 %  38.06 MB/sec  0 min  0 sec         
62.75 MB 97.97 %  38.06 MB/sec  0 min  0 sec         
62.76 MB 97.98 %  38.06 MB/sec  0 min  0 sec         
62.77 MB 97.99 %  38.07 MB/sec  0 min  0 sec         
62.77 MB 98.00 %  38.07 MB/sec  0 min  0 sec         
62.78 MB 98.01 %  38.07 MB/sec  0 min  0 sec         
62.79 MB 98.03 %  38.08 MB/sec  0 min  0 sec         
62.80 MB 98.04 %  38.08 MB/sec  0 min  0 sec         
62.80 MB 98.05 %  38.08 MB/sec  0 min  0 sec         
62.81 MB 98.06 %  38.08 MB/sec  0 min  0 sec         
62.82 MB 98.08 %  38.09 MB/sec  0 min  0 sec         
62.83 MB 98.09 %  38.09 MB/sec  0 min  0 sec         
62.84 MB 98.10 %  38.09 MB/sec  0 min  0 sec         
62.84 MB 98.11 %  38.09 MB/sec  0 min  0 sec         
62.85 MB 98.12 %  38.10 MB/sec  0 min  0 sec         
62.86 MB 98.14 %  38.10 MB/sec  0 min  0 sec         
62.87 MB 98.15 %  38.10 MB/sec  0 min  0 sec         
62.88 MB 98.16 %  38.10 MB/sec  0 min  0 sec         
62.88 MB 98.17 %  38.10 MB/sec  0 min  0 sec         
62.89 MB 98.19 %  38.10 MB/sec  0 min  0 sec         
62.90 MB 98.20 %  38.11 MB/sec  0 min  0 sec         
62.91 MB 98.21 %  38.11 MB/sec  0 min  0 sec         
62.91 MB 98.22 %  38.11 MB/sec  0 min  0 sec         
62.92 MB 98.23 %  38.12 MB/sec  0 min  0 sec         
62.93 MB 98.25 %  38.12 MB/sec  0 min  0 sec         
62.94 MB 98.26 %  38.12 MB/sec  0 min  0 sec         
62.95 MB 98.27 %  38.13 MB/sec  0 min  0 sec         
62.95 MB 98.28 %  38.13 MB/sec  0 min  0 sec         
62.96 MB 98.30 %  38.13 MB/sec  0 min  0 sec         
62.97 MB 98.31 %  38.14 MB/sec  0 min  0 sec         
62.98 MB 98.32 %  38.14 MB/sec  0 min  0 sec         
62.98 MB 98.33 %  38.14 MB/sec  0 min  0 sec         
62.99 MB 98.34 %  38.14 MB/sec  0 min  0 sec         
63.00 MB 98.36 %  38.15 MB/sec  0 min  0 sec         
63.01 MB 98.37 %  38.15 MB/sec  0 min  0 sec         
63.02 MB 98.38 %  38.15 MB/sec  0 min  0 sec         
63.02 MB 98.39 %  38.15 MB/sec  0 min  0 sec         
63.03 MB 98.41 %  38.16 MB/sec  0 min  0 sec         
63.04 MB 98.42 %  38.16 MB/sec  0 min  0 sec         
63.05 MB 98.43 %  38.16 MB/sec  0 min  0 sec         
63.05 MB 98.44 %  38.17 MB/sec  0 min  0 sec         
63.06 MB 98.45 %  38.17 MB/sec  0 min  0 sec         
63.07 MB 98.47 %  38.17 MB/sec  0 min  0 sec         
63.08 MB 98.48 %  38.17 MB/sec  0 min  0 sec         
63.09 MB 98.49 %  38.17 MB/sec  0 min  0 sec         
63.09 MB 98.50 %  38.18 MB/sec  0 min  0 sec         
63.10 MB 98.52 %  38.18 MB/sec  0 min  0 sec         
63.11 MB 98.53 %  38.18 MB/sec  0 min  0 sec         
63.12 MB 98.54 %  38.18 MB/sec  0 min  0 sec         
63.12 MB 98.55 %  38.18 MB/sec  0 min  0 sec         
63.13 MB 98.56 %  38.19 MB/sec  0 min  0 sec         
63.14 MB 98.58 %  38.19 MB/sec  0 min  0 sec         
63.15 MB 98.59 %  38.19 MB/sec  0 min  0 sec         
63.16 MB 98.60 %  38.20 MB/sec  0 min  0 sec         
63.16 MB 98.61 %  38.20 MB/sec  0 min  0 sec         
63.17 MB 98.62 %  38.20 MB/sec  0 min  0 sec         
63.18 MB 98.64 %  38.20 MB/sec  0 min  0 sec         
63.19 MB 98.65 %  38.21 MB/sec  0 min  0 sec         
63.20 MB 98.66 %  38.21 MB/sec  0 min  0 sec         
63.20 MB 98.67 %  38.21 MB/sec  0 min  0 sec         
63.21 MB 98.69 %  38.21 MB/sec  0 min  0 sec         
63.22 MB 98.70 %  38.22 MB/sec  0 min  0 sec         
63.23 MB 98.71 %  38.22 MB/sec  0 min  0 sec         
63.23 MB 98.72 %  38.22 MB/sec  0 min  0 sec         
63.24 MB 98.73 %  38.23 MB/sec  0 min  0 sec         
63.25 MB 98.75 %  38.23 MB/sec  0 min  0 sec         
63.26 MB 98.76 %  38.23 MB/sec  0 min  0 sec         
63.27 MB 98.77 %  38.24 MB/sec  0 min  0 sec         
63.27 MB 98.78 %  38.24 MB/sec  0 min  0 sec         
63.28 MB 98.80 %  38.24 MB/sec  0 min  0 sec         
63.29 MB 98.81 %  38.24 MB/sec  0 min  0 sec         
63.30 MB 98.82 %  38.25 MB/sec  0 min  0 sec         
63.30 MB 98.83 %  38.25 MB/sec  0 min  0 sec         
63.31 MB 98.84 %  38.25 MB/sec  0 min  0 sec         
63.32 MB 98.86 %  38.25 MB/sec  0 min  0 sec         
63.33 MB 98.87 %  38.26 MB/sec  0 min  0 sec         
63.34 MB 98.88 %  38.26 MB/sec  0 min  0 sec         
63.34 MB 98.89 %  38.26 MB/sec  0 min  0 sec         
63.35 MB 98.91 %  38.27 MB/sec  0 min  0 sec         
63.36 MB 98.92 %  38.27 MB/sec  0 min  0 sec         
63.37 MB 98.93 %  38.27 MB/sec  0 min  0 sec         
63.38 MB 98.94 %  38.27 MB/sec  0 min  0 sec         
63.38 MB 98.95 %  38.27 MB/sec  0 min  0 sec         
63.39 MB 98.97 %  38.28 MB/sec  0 min  0 sec         
63.40 MB 98.98 %  38.28 MB/sec  0 min  0 sec         
63.41 MB 98.99 %  38.28 MB/sec  0 min  0 sec         
63.41 MB 99.00 %  38.29 MB/sec  0 min  0 sec         
63.42 MB 99.02 %  38.29 MB/sec  0 min  0 sec         
63.43 MB 99.03 %  38.29 MB/sec  0 min  0 sec         
63.44 MB 99.04 %  38.29 MB/sec  0 min  0 sec         
63.45 MB 99.05 %  38.30 MB/sec  0 min  0 sec         
63.45 MB 99.06 %  38.30 MB/sec  0 min  0 sec         
63.46 MB 99.08 %  38.30 MB/sec  0 min  0 sec         
63.47 MB 99.09 %  38.31 MB/sec  0 min  0 sec         
63.48 MB 99.10 %  38.31 MB/sec  0 min  0 sec         
63.48 MB 99.11 %  38.31 MB/sec  0 min  0 sec         
63.49 MB 99.12 %  38.31 MB/sec  0 min  0 sec         
63.50 MB 99.14 %  38.32 MB/sec  0 min  0 sec         
63.51 MB 99.15 %  38.32 MB/sec  0 min  0 sec         
63.52 MB 99.16 %  38.32 MB/sec  0 min  0 sec         
63.52 MB 99.17 %  38.33 MB/sec  0 min  0 sec         
63.53 MB 99.19 %  38.33 MB/sec  0 min  0 sec         
63.54 MB 99.20 %  38.33 MB/sec  0 min  0 sec         
63.55 MB 99.21 %  38.33 MB/sec  0 min  0 sec         
63.55 MB 99.22 %  38.34 MB/sec  0 min  0 sec         
63.56 MB 99.23 %  38.34 MB/sec  0 min  0 sec         
63.57 MB 99.25 %  38.34 MB/sec  0 min  0 sec         
63.58 MB 99.26 %  38.34 MB/sec  0 min  0 sec         
63.59 MB 99.27 %  38.35 MB/sec  0 min  0 sec         
63.59 MB 99.28 %  38.35 MB/sec  0 min  0 sec         
63.60 MB 99.30 %  38.35 MB/sec  0 min  0 sec         
63.61 MB 99.31 %  38.36 MB/sec  0 min  0 sec         
63.62 MB 99.32 %  38.36 MB/sec  0 min  0 sec         
63.62 MB 99.33 %  38.36 MB/sec  0 min  0 sec         
63.63 MB 99.34 %  38.36 MB/sec  0 min  0 sec         
63.64 MB 99.36 %  38.36 MB/sec  0 min  0 sec         
63.65 MB 99.37 %  38.37 MB/sec  0 min  0 sec         
63.66 MB 99.38 %  38.37 MB/sec  0 min  0 sec         
63.66 MB 99.39 %  38.37 MB/sec  0 min  0 sec         
63.67 MB 99.41 %  38.38 MB/sec  0 min  0 sec         
63.68 MB 99.42 %  38.38 MB/sec  0 min  0 sec         
63.69 MB 99.43 %  38.38 MB/sec  0 min  0 sec         
63.70 MB 99.44 %  38.38 MB/sec  0 min  0 sec         
63.70 MB 99.45 %  38.38 MB/sec  0 min  0 sec         
63.71 MB 99.47 %  38.39 MB/sec  0 min  0 sec         
63.72 MB 99.48 %  38.39 MB/sec  0 min  0 sec         
63.73 MB 99.49 %  38.39 MB/sec  0 min  0 sec         
63.73 MB 99.50 %  38.40 MB/sec  0 min  0 sec         
63.74 MB 99.52 %  38.40 MB/sec  0 min  0 sec         
63.75 MB 99.53 %  38.40 MB/sec  0 min  0 sec         
63.76 MB 99.54 %  38.40 MB/sec  0 min  0 sec         
63.77 MB 99.55 %  38.41 MB/sec  0 min  0 sec         
63.77 MB 99.56 %  38.41 MB/sec  0 min  0 sec         
63.78 MB 99.58 %  38.41 MB/sec  0 min  0 sec         
63.79 MB 99.59 %  38.42 MB/sec  0 min  0 sec         
63.80 MB 99.60 %  38.42 MB/sec  0 min  0 sec         
63.80 MB 99.61 %  38.42 MB/sec  0 min  0 sec         
63.81 MB 99.62 %  38.43 MB/sec  0 min  0 sec         
63.82 MB 99.64 %  38.43 MB/sec  0 min  0 sec         
63.83 MB 99.65 %  38.43 MB/sec  0 min  0 sec         
63.84 MB 99.66 %  38.43 MB/sec  0 min  0 sec         
63.84 MB 99.67 %  38.44 MB/sec  0 min  0 sec         
63.85 MB 99.69 %  38.44 MB/sec  0 min  0 sec         
